shapeID,propertyID,propertyLabel,note,mandatory,repeatable,valueNodeType,valueDataType,valueConstraint,valueConstraintType,valueShape,severity
LearningResourceShape,rdf:type,Type,,TRUE,,IRI,,lrmi:LearningResource,,,
LearningResourceShape,dct:description,Description,"An account of the resource.
Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.",,,Literal,rdf:langString,,,,
LearningResourceShape,sdo:duration,Duration,"The duration of the item (movie, audio recording, event, etc.) in ISO 8601 date format.
Use the duration section in the referenced ISO 8601, per the definition.",,,Literal,xsd:duration,,,,
LearningResourceShape,lrmi:learningResourceType,String Learning Resource Type,"The predominant type or kind characterizing the learning resource.
For example, 'presentation', 'handout'.",,,Literal,rdf:langString,,,,
LearningResourceShape,sdo:timeRequired,Time Required,"Approximate or typical time it usually takes to work with or through the content of this work for the typical or target audience.
Use the duration section in the ISO 8601 date format.  This “work” can be thought of as “item” in the context of this standard.",,,Literal,xsd:duration,,,,
LearningResourceShape,dct:title,Title,"A name given to the resource.
A name given to the resource by which it can be referenced or found, distinguishing it from others.",,,Literal,rdf:langString,,,,
LearningResourceShape,lrmi:assesses,Assesses,The resource being described is intended to assess the competency or learning outcome defined by the referenced term.,,,IRI BNODE,,,,AssessShape,
LearningResourceShape,dct:audience,Audience,"Class of agents for whom the resource is intended or useful.
Best practice is to use this property with non-literal values from a vocabulary of audience types.",,,IRI BNODE,,,,,
LearningResourceShape,dct:educationLevel,Audience education level.,"A class of agents, defined in terms of progression through an educational or training context, for which the described resource is intended.
Examples of educational levels include 'beginner', 'intermediate' or 'advanced'; 'primary', 'secondary', or 'tertiary'; levels on a mastery scale; and other informal or formal sets of level indicators.",,,IRI BNODE,,,,AudienceShape,
LearningResourceShape,dct:format,Format,"The file format, physical medium, or dimensions of the resource.
Implementations should use controlled vocabulary where available. For example, for file formats one could use the list of Internet Media Types [MIME (https://www.iana.org/assignments/media-typ es/media-types.xhtml). Examples of dimensions include size and duration.",,,IRI BNODE,,,,FormatShape,
LearningResourceShape,dct:instructionalMethod,Instructional Method,"A process, used to engender knowledge, attitudes and skills, that the described resource is designed to support.
Instructional methods include all methods and actions used to engender learning from planning and implementation through evaluation and feedback.",,,IRI BNODE,,,,InstructionalMethodShape,
LearningResourceShape,dct:isPartOf,Is Part Of,"A related resource in which the described resource is physically or logically included.
This property is intended to be used with non-literal values. This property is an inverse property of hasPart.",,,IRI BNODE,,,,PartOfShape,
